Ticker1,Ticker2,Correlation
,,1.0
ADANIGREEN,,0.1306545275171274
ADANIPORTS,,0.13339957142274125
AIRTEL,,0.12122592780048838
APOLLOHOSP,,0.2317356789069558
ASIANPAINT,,0.42689645037132834
AXISBANK,,0.13077533096250718
BAJAJ-AUTO,,0.09470688126432451
BAJAJFINSV,,0.22547755496666103
BAJFINANCE,,0.20793572741340904
BEL,,0.07318681689648109
BPCL,,0.02018756929071287
CIPLA,,0.14979661874768815
COALINDIA,,0.0770649636487559
DRREDDY,,0.18636660342425213
EICHERMOT,,0.10598132969850758
GRASIM,,0.21844016640295544
HCLTECH,,0.11741685606537981
HDFCBANK,,0.06990503111278008
HDFCLIFE,,-0.0006101619056688689
HEROMOTOCO,,0.18468844471408838
HINDALCO,,0.10398959279612636
HINDUNILVR,,0.46828334590775983
ICICIBANK,,0.046590157878153265
INDUSINDBK,,0.11789502838816954
INFY,,0.1066992748955334
ITC,,0.37640022948131746
JSWSTEEL,,0.19542312489178917
KOTAKBANK,,0.22539551167605787
LT,,0.09259906996851873
M&M,,0.1265865854047145
MARUTI,,0.17399945073060336
NESTLEIND,,0.4637505359571739
NTPC,,0.0790820109299389
ONGC,,0.03895356551339911
POWERGRID,,-0.026592130238989525
RELIANCE,,0.13750535117666066
SBILIFE,,0.08849708581332989
SBIN,,-0.0013209616659921924
SHRIRAMFIN,,0.11630855727764502
SUNPHARMA,,0.1879360101779578
TATACONSUMER,,0.4050083317635453
TATAMOTORS,,0.10901851131774232
TATASTEEL,,0.1188338580755277
TCS,,0.1176574228785195
TECHM,,0.12966400740384826
TITAN,,0.07310938682866647
TRENT,,0.034250779269502325
ULTRACEMCO,,0.18181408288916096
WIPRO,,0.1691095118602568
,ADANIGREEN,0.1306545275171274
ADANIGREEN,ADANIGREEN,1.0
ADANIPORTS,ADANIGREEN,0.8742327718906922
AIRTEL,ADANIGREEN,0.2828588856679531
APOLLOHOSP,ADANIGREEN,0.13650102811323397
ASIANPAINT,ADANIGREEN,0.2915825013322293
AXISBANK,ADANIGREEN,0.29773589538619555
BAJAJ-AUTO,ADANIGREEN,0.2018713827275942
BAJAJFINSV,ADANIGREEN,0.35654728196026436
BAJFINANCE,ADANIGREEN,0.3360313317631641
BEL,ADANIGREEN,0.5226803439273445
BPCL,ADANIGREEN,0.45528917443931105
CIPLA,ADANIGREEN,0.09423833987571031
COALINDIA,ADANIGREEN,0.49453393923651795
DRREDDY,ADANIGREEN,0.16455213475025532
EICHERMOT,ADANIGREEN,0.33164697118309283
GRASIM,ADANIGREEN,0.34446791320876796
HCLTECH,ADANIGREEN,0.13991584818529543
HDFCBANK,ADANIGREEN,0.33811803466909623
HDFCLIFE,ADANIGREEN,0.21683936983717594
HEROMOTOCO,ADANIGREEN,0.20857649616245805
HINDALCO,ADANIGREEN,0.3049663395211938
HINDUNILVR,ADANIGREEN,-0.0007956567569890336
ICICIBANK,ADANIGREEN,0.3945843733469138
INDUSINDBK,ADANIGREEN,0.39134697585260536
INFY,ADANIGREEN,0.1151490132008911
ITC,ADANIGREEN,0.2458028586259034
JSWSTEEL,ADANIGREEN,0.40566412739227775
KOTAKBANK,ADANIGREEN,0.24375207896029524
LT,ADANIGREEN,0.4831361669543136
M&M,ADANIGREEN,0.3045447926385933
MARUTI,ADANIGREEN,0.31565893828886393
NESTLEIND,ADANIGREEN,0.11501655149208942
NTPC,ADANIGREEN,0.5459596333932084
ONGC,ADANIGREEN,0.4849098585045118
POWERGRID,ADANIGREEN,0.4039462756861802
RELIANCE,ADANIGREEN,0.48709678829663877
SBILIFE,ADANIGREEN,0.2891926637601976
SBIN,ADANIGREEN,0.5446973988449255
SHRIRAMFIN,ADANIGREEN,0.4102982543331034
SUNPHARMA,ADANIGREEN,0.16625555123449853
TATACONSUMER,ADANIGREEN,0.20384725008722163
TATAMOTORS,ADANIGREEN,0.3240711368540584
TATASTEEL,ADANIGREEN,0.4235630087690204
TCS,ADANIGREEN,0.11579045507499162
TECHM,ADANIGREEN,0.14167733642876768
TITAN,ADANIGREEN,0.28328071027247675
TRENT,ADANIGREEN,0.19041163423274673
ULTRACEMCO,ADANIGREEN,0.3611521740873146
WIPRO,ADANIGREEN,0.22400300357869157
,ADANIPORTS,0.13339957142274125
ADANIGREEN,ADANIPORTS,0.8742327718906922
ADANIPORTS,ADANIPORTS,1.0
AIRTEL,ADANIPORTS,0.31653678948863245
APOLLOHOSP,ADANIPORTS,0.16890218696579673
ASIANPAINT,ADANIPORTS,0.2740447644421619
AXISBANK,ADANIPORTS,0.38051441375563605
BAJAJ-AUTO,ADANIPORTS,0.20445588201234385
BAJAJFINSV,ADANIPORTS,0.3980409902991861
BAJFINANCE,ADANIPORTS,0.3987688092406956
BEL,ADANIPORTS,0.5856717101385667
BPCL,ADANIPORTS,0.4951165145628619
CIPLA,ADANIPORTS,0.09111765627994348
COALINDIA,ADANIPORTS,0.5462015362250399
DRREDDY,ADANIPORTS,0.16097227508658982
EICHERMOT,ADANIPORTS,0.2696101621425376
GRASIM,ADANIPORTS,0.3561018510820143
HCLTECH,ADANIPORTS,0.15263950984390606
HDFCBANK,ADANIPORTS,0.3753048989812308
HDFCLIFE,ADANIPORTS,0.24705928318329237
HEROMOTOCO,ADANIPORTS,0.20251187920765518
HINDALCO,ADANIPORTS,0.33776150800328864
HINDUNILVR,ADANIPORTS,0.002375597680073499
ICICIBANK,ADANIPORTS,0.44228876077180634
INDUSINDBK,ADANIPORTS,0.4224310250507616
INFY,ADANIPORTS,0.14939963769592102
ITC,ADANIPORTS,0.2737742060398364
JSWSTEEL,ADANIPORTS,0.4346056333880308
KOTAKBANK,ADANIPORTS,0.3058384052939919
LT,ADANIPORTS,0.5139742464591516
M&M,ADANIPORTS,0.31938111017856874
MARUTI,ADANIPORTS,0.30234181062017373
NESTLEIND,ADANIPORTS,0.08784346363558944
NTPC,ADANIPORTS,0.6104642922480006
ONGC,ADANIPORTS,0.5218032460309534
POWERGRID,ADANIPORTS,0.5116959571605549
RELIANCE,ADANIPORTS,0.5127359236075946
SBILIFE,ADANIPORTS,0.28461312511245185
SBIN,ADANIPORTS,0.579515887444585
SHRIRAMFIN,ADANIPORTS,0.46989037529577304
SUNPHARMA,ADANIPORTS,0.2158557940043052
TATACONSUMER,ADANIPORTS,0.22065499778075612
TATAMOTORS,ADANIPORTS,0.33924128192542985
TATASTEEL,ADANIPORTS,0.46604258720999453
TCS,ADANIPORTS,0.13242270962039474
TECHM,ADANIPORTS,0.14803390244205863
TITAN,ADANIPORTS,0.2961483418084938
TRENT,ADANIPORTS,0.20107648053316038
ULTRACEMCO,ADANIPORTS,0.4024886309461049
WIPRO,ADANIPORTS,0.23898560924883147
,AIRTEL,0.12122592780048838
ADANIGREEN,AIRTEL,0.2828588856679531
ADANIPORTS,AIRTEL,0.31653678948863245
AIRTEL,AIRTEL,1.0
APOLLOHOSP,AIRTEL,0.2368103920116221
ASIANPAINT,AIRTEL,0.14695328748843992
AXISBANK,AIRTEL,0.2386016975822221
BAJAJ-AUTO,AIRTEL,0.26205443101372006
BAJAJFINSV,AIRTEL,0.25766376003590313
BAJFINANCE,AIRTEL,0.29164122734138653
BEL,AIRTEL,0.30929441724928297
BPCL,AIRTEL,0.2650199796002171
CIPLA,AIRTEL,0.11996289410969121
COALINDIA,AIRTEL,0.2670370815406414
DRREDDY,AIRTEL,0.17809431030362347
EICHERMOT,AIRTEL,0.2947335761302531
GRASIM,AIRTEL,0.2971920079441291
HCLTECH,AIRTEL,0.2584367995257953
HDFCBANK,AIRTEL,0.21102824534153175
HDFCLIFE,AIRTEL,0.21503195908791412
HEROMOTOCO,AIRTEL,0.18391083276731263
HINDALCO,AIRTEL,0.29414928424467274
HINDUNILVR,AIRTEL,0.15853115551028493
ICICIBANK,AIRTEL,0.3666095767942784
INDUSINDBK,AIRTEL,0.23163899240921432
INFY,AIRTEL,0.28884601431215595
ITC,AIRTEL,0.26051545813380483
JSWSTEEL,AIRTEL,0.36482968466234794
KOTAKBANK,AIRTEL,0.3189908649455067
LT,AIRTEL,0.3239434796463674
M&M,AIRTEL,0.2919226925527728
MARUTI,AIRTEL,0.3480794838446675
NESTLEIND,AIRTEL,0.1060858205561435
NTPC,AIRTEL,0.36618679536727483
ONGC,AIRTEL,0.34641140970960943
POWERGRID,AIRTEL,0.3112279801484063
RELIANCE,AIRTEL,0.3659946828398583
SBILIFE,AIRTEL,0.2417230638954148
SBIN,AIRTEL,0.290364140540602
SHRIRAMFIN,AIRTEL,0.3607986754842975
SUNPHARMA,AIRTEL,0.27222667665739547
TATACONSUMER,AIRTEL,0.24873195165373588
TATAMOTORS,AIRTEL,0.26933117865011125
TATASTEEL,AIRTEL,0.30535156427306953
TCS,AIRTEL,0.19318275580109218
TECHM,AIRTEL,0.2723520791644865
TITAN,AIRTEL,0.27603700839023804
TRENT,AIRTEL,0.24792743014681906
ULTRACEMCO,AIRTEL,0.35412077020875876
WIPRO,AIRTEL,0.25913138188953433
,APOLLOHOSP,0.2317356789069558
ADANIGREEN,APOLLOHOSP,0.13650102811323397
ADANIPORTS,APOLLOHOSP,0.16890218696579673
AIRTEL,APOLLOHOSP,0.2368103920116221
APOLLOHOSP,APOLLOHOSP,1.0
ASIANPAINT,APOLLOHOSP,0.2580550091044096
AXISBANK,APOLLOHOSP,0.1793812902809024
BAJAJ-AUTO,APOLLOHOSP,0.22389982865179275
BAJAJFINSV,APOLLOHOSP,0.24939202484899445
BAJFINANCE,APOLLOHOSP,0.223142114093944
BEL,APOLLOHOSP,0.22459395037896862
BPCL,APOLLOHOSP,0.1749731116037148
CIPLA,APOLLOHOSP,0.23111419982026138
COALINDIA,APOLLOHOSP,0.24353676765517565
DRREDDY,APOLLOHOSP,0.2354479973306277
EICHERMOT,APOLLOHOSP,0.2903387309533501
GRASIM,APOLLOHOSP,0.258183900052624
HCLTECH,APOLLOHOSP,0.27918102640548
HDFCBANK,APOLLOHOSP,0.11023752261978258
HDFCLIFE,APOLLOHOSP,0.1416693251268474
HEROMOTOCO,APOLLOHOSP,0.24815300033560925
HINDALCO,APOLLOHOSP,0.0625473779803071
HINDUNILVR,APOLLOHOSP,0.10786527206672766
ICICIBANK,APOLLOHOSP,0.16430302282408987
INDUSINDBK,APOLLOHOSP,0.12915176060937117
INFY,APOLLOHOSP,0.12167130146685298
ITC,APOLLOHOSP,0.1740457448901118
JSWSTEEL,APOLLOHOSP,0.27605978619516347
KOTAKBANK,APOLLOHOSP,0.13979523467214766
LT,APOLLOHOSP,0.23588316565172254
M&M,APOLLOHOSP,0.25102858599079875
MARUTI,APOLLOHOSP,0.19406246723276557
NESTLEIND,APOLLOHOSP,0.2244460291731679
NTPC,APOLLOHOSP,0.19412871147539487
ONGC,APOLLOHOSP,0.1736580399945663
POWERGRID,APOLLOHOSP,0.17843781593489988
RELIANCE,APOLLOHOSP,0.2347277056851401
SBILIFE,APOLLOHOSP,0.16070603440418743
SBIN,APOLLOHOSP,0.1828501325830731
SHRIRAMFIN,APOLLOHOSP,0.2917677029475651
SUNPHARMA,APOLLOHOSP,0.2862267006851859
TATACONSUMER,APOLLOHOSP,0.096699678542963
TATAMOTORS,APOLLOHOSP,0.21235742708711508
TATASTEEL,APOLLOHOSP,0.25473089550031014
TCS,APOLLOHOSP,0.1068460170305316
TECHM,APOLLOHOSP,0.16911799216785398
TITAN,APOLLOHOSP,0.2533612455922524
TRENT,APOLLOHOSP,0.08951570956025826
ULTRACEMCO,APOLLOHOSP,0.2729509090857476
WIPRO,APOLLOHOSP,0.2237380831811699
,ASIANPAINT,0.42689645037132834
ADANIGREEN,ASIANPAINT,0.2915825013322293
ADANIPORTS,ASIANPAINT,0.2740447644421619
AIRTEL,ASIANPAINT,0.14695328748843992
APOLLOHOSP,ASIANPAINT,0.2580550091044096
ASIANPAINT,ASIANPAINT,1.0
AXISBANK,ASIANPAINT,0.12605495412838913
BAJAJ-AUTO,ASIANPAINT,0.16765031840915767
BAJAJFINSV,ASIANPAINT,0.2480895089244289
BAJFINANCE,ASIANPAINT,0.29692231689418414
BEL,ASIANPAINT,0.15695299268952667
BPCL,ASIANPAINT,0.2157870430370839
CIPLA,ASIANPAINT,0.14701800416538524
COALINDIA,ASIANPAINT,0.19498635297901867
DRREDDY,ASIANPAINT,0.14996097261207375
EICHERMOT,ASIANPAINT,0.25791414980589167
GRASIM,ASIANPAINT,0.34445261938387256
HCLTECH,ASIANPAINT,0.11748352916689656
HDFCBANK,ASIANPAINT,0.26432298479719046
HDFCLIFE,ASIANPAINT,0.20602238440023707
HEROMOTOCO,ASIANPAINT,0.1801867818401592
HINDALCO,ASIANPAINT,0.21225208678156796
HINDUNILVR,ASIANPAINT,0.2698886400210458
ICICIBANK,ASIANPAINT,0.15883876844346126
INDUSINDBK,ASIANPAINT,0.18085496714967206
INFY,ASIANPAINT,0.10430989690679814
ITC,ASIANPAINT,0.27555039963027667
JSWSTEEL,ASIANPAINT,0.33356619668119664
KOTAKBANK,ASIANPAINT,0.18120213777506164
LT,ASIANPAINT,0.22310100721080928
M&M,ASIANPAINT,0.1401207308761811
MARUTI,ASIANPAINT,0.26036616156082815
NESTLEIND,ASIANPAINT,0.2826313147898836
NTPC,ASIANPAINT,0.2220637061399649
ONGC,ASIANPAINT,0.12865361589102497
POWERGRID,ASIANPAINT,0.11166498193260861
RELIANCE,ASIANPAINT,0.29496314792607853
SBILIFE,ASIANPAINT,0.22035222755305742
SBIN,ASIANPAINT,0.10786553634810252
SHRIRAMFIN,ASIANPAINT,0.2025399141372579
SUNPHARMA,ASIANPAINT,0.20226174833853694
TATACONSUMER,ASIANPAINT,0.24427831720571966
TATAMOTORS,ASIANPAINT,0.10584721830751244
TATASTEEL,ASIANPAINT,0.2870503112737258
TCS,ASIANPAINT,0.16669854297765385
TECHM,ASIANPAINT,0.16295888852087534
TITAN,ASIANPAINT,0.3074044630485633
TRENT,ASIANPAINT,0.2230941660957296
ULTRACEMCO,ASIANPAINT,0.28064729044156406
WIPRO,ASIANPAINT,0.14064240159229244
,AXISBANK,0.13077533096250718
ADANIGREEN,AXISBANK,0.29773589538619555
ADANIPORTS,AXISBANK,0.38051441375563605
AIRTEL,AXISBANK,0.2386016975822221
APOLLOHOSP,AXISBANK,0.1793812902809024
ASIANPAINT,AXISBANK,0.12605495412838913
AXISBANK,AXISBANK,1.0
BAJAJ-AUTO,AXISBANK,0.19847726811746533
BAJAJFINSV,AXISBANK,0.39368303158577117
BAJFINANCE,AXISBANK,0.35407906457630023
BEL,AXISBANK,0.33051247245372484
BPCL,AXISBANK,0.22293609594640457
CIPLA,AXISBANK,0.08525963060396051
COALINDIA,AXISBANK,0.33255272516175144
DRREDDY,AXISBANK,0.09146149968460622
EICHERMOT,AXISBANK,0.2861612260064072
GRASIM,AXISBANK,0.36705276889624344
HCLTECH,AXISBANK,0.10749568588042561
HDFCBANK,AXISBANK,0.42493057844684556
HDFCLIFE,AXISBANK,0.25147867968575494
HEROMOTOCO,AXISBANK,0.1725822614323336
HINDALCO,AXISBANK,0.22737454783495714
HINDUNILVR,AXISBANK,0.009843145897469005
ICICIBANK,AXISBANK,0.6367860712450544
INDUSINDBK,AXISBANK,0.33966104800646485
INFY,AXISBANK,0.08646718438208449
ITC,AXISBANK,0.27500064934151214
JSWSTEEL,AXISBANK,0.3659663237514709
KOTAKBANK,AXISBANK,0.2920391919103795
LT,AXISBANK,0.3520807556299017
M&M,AXISBANK,0.2355560287307913
MARUTI,AXISBANK,0.2603712445873796
NESTLEIND,AXISBANK,0.10034446073619788
NTPC,AXISBANK,0.3948134609675543
ONGC,AXISBANK,0.31344947827043435
POWERGRID,AXISBANK,0.294692628398174
RELIANCE,AXISBANK,0.42345648695274773
SBILIFE,AXISBANK,0.18305336272358966
SBIN,AXISBANK,0.5161224530316103
SHRIRAMFIN,AXISBANK,0.44856441977753825
SUNPHARMA,AXISBANK,0.14399116186911057
TATACONSUMER,AXISBANK,0.1397468760601615
TATAMOTORS,AXISBANK,0.23214517169866175
TATASTEEL,AXISBANK,0.37095708164183383
TCS,AXISBANK,0.0946685266965614
TECHM,AXISBANK,0.1364691783195106
TITAN,AXISBANK,0.14593141014981456
TRENT,AXISBANK,0.19974789949861588
ULTRACEMCO,AXISBANK,0.3970237616996549
WIPRO,AXISBANK,0.20780225668871427
,BAJAJ-AUTO,0.09470688126432451
ADANIGREEN,BAJAJ-AUTO,0.2018713827275942
ADANIPORTS,BAJAJ-AUTO,0.20445588201234385
AIRTEL,BAJAJ-AUTO,0.26205443101372006
APOLLOHOSP,BAJAJ-AUTO,0.22389982865179275
ASIANPAINT,BAJAJ-AUTO,0.16765031840915767
AXISBANK,BAJAJ-AUTO,0.19847726811746533
BAJAJ-AUTO,BAJAJ-AUTO,1.0
BAJAJFINSV,BAJAJ-AUTO,0.23765422527427105
BAJFINANCE,BAJAJ-AUTO,0.17855355039207552
BEL,BAJAJ-AUTO,0.23342951573397247
BPCL,BAJAJ-AUTO,0.21553089516939256
CIPLA,BAJAJ-AUTO,0.04353632458552275
COALINDIA,BAJAJ-AUTO,0.225769933155767
DRREDDY,BAJAJ-AUTO,0.1048900615339811
EICHERMOT,BAJAJ-AUTO,0.27613010745461614
GRASIM,BAJAJ-AUTO,0.2006611069523685
HCLTECH,BAJAJ-AUTO,0.12451594805403986
HDFCBANK,BAJAJ-AUTO,0.1822326625269816
HDFCLIFE,BAJAJ-AUTO,0.19190170740372323
HEROMOTOCO,BAJAJ-AUTO,0.4068006967052391
HINDALCO,BAJAJ-AUTO,0.21686021726845914
HINDUNILVR,BAJAJ-AUTO,0.12495520284345998
ICICIBANK,BAJAJ-AUTO,0.10852224778301449
INDUSINDBK,BAJAJ-AUTO,0.20611752897820393
INFY,BAJAJ-AUTO,-0.0034872383004443987
ITC,BAJAJ-AUTO,0.14041332240898494
JSWSTEEL,BAJAJ-AUTO,0.22346056490339763
KOTAKBANK,BAJAJ-AUTO,0.08262777274474209
LT,BAJAJ-AUTO,0.17576285397902433
M&M,BAJAJ-AUTO,0.27162767362712065
MARUTI,BAJAJ-AUTO,0.3420054021668423
NESTLEIND,BAJAJ-AUTO,0.17900471577742583
NTPC,BAJAJ-AUTO,0.20255979200490437
ONGC,BAJAJ-AUTO,0.1878708958366479
POWERGRID,BAJAJ-AUTO,0.16836442536932567
RELIANCE,BAJAJ-AUTO,0.2469613290708274
SBILIFE,BAJAJ-AUTO,0.19021110505454747
SBIN,BAJAJ-AUTO,0.15485382685813512
SHRIRAMFIN,BAJAJ-AUTO,0.3011416075976083
SUNPHARMA,BAJAJ-AUTO,0.1499568504484307
TATACONSUMER,BAJAJ-AUTO,0.1851350828121931
TATAMOTORS,BAJAJ-AUTO,0.294698277500844
TATASTEEL,BAJAJ-AUTO,0.2836905519549172
TCS,BAJAJ-AUTO,0.017590812364384093
TECHM,BAJAJ-AUTO,0.037877025808404886
TITAN,BAJAJ-AUTO,0.20105970208514465
TRENT,BAJAJ-AUTO,0.22339932769929818
ULTRACEMCO,BAJAJ-AUTO,0.26334151930303756
WIPRO,BAJAJ-AUTO,0.10249225299600981
,BAJAJFINSV,0.22547755496666103
ADANIGREEN,BAJAJFINSV,0.35654728196026436
ADANIPORTS,BAJAJFINSV,0.3980409902991861
AIRTEL,BAJAJFINSV,0.25766376003590313
APOLLOHOSP,BAJAJFINSV,0.24939202484899445
ASIANPAINT,BAJAJFINSV,0.2480895089244289
AXISBANK,BAJAJFINSV,0.39368303158577117
BAJAJ-AUTO,BAJAJFINSV,0.23765422527427105
BAJAJFINSV,BAJAJFINSV,1.0
BAJFINANCE,BAJAJFINSV,0.7487227478618119
BEL,BAJAJFINSV,0.3462608024731707
BPCL,BAJAJFINSV,0.3452858837599202
CIPLA,BAJAJFINSV,0.13592832671322808
COALINDIA,BAJAJFINSV,0.27973864895104394
DRREDDY,BAJAJFINSV,0.2577564916617612
EICHERMOT,BAJAJFINSV,0.2413557153873387
GRASIM,BAJAJFINSV,0.4350985039815248
HCLTECH,BAJAJFINSV,0.26782642256031913
HDFCBANK,BAJAJFINSV,0.3187053884007639
HDFCLIFE,BAJAJFINSV,0.34735050469943846
HEROMOTOCO,BAJAJFINSV,0.23621133941250186
HINDALCO,BAJAJFINSV,0.29624170160014573
HINDUNILVR,BAJAJFINSV,0.13945401694298298
ICICIBANK,BAJAJFINSV,0.41541877646453335
INDUSINDBK,BAJAJFINSV,0.42296026356210936
INFY,BAJAJFINSV,0.24134770192708113
ITC,BAJAJFINSV,0.30363592271009415
JSWSTEEL,BAJAJFINSV,0.44752583139088487
KOTAKBANK,BAJAJFINSV,0.2731039751871352
LT,BAJAJFINSV,0.3989924119426429
M&M,BAJAJFINSV,0.3376841895934924
MARUTI,BAJAJFINSV,0.32927555061094294
NESTLEIND,BAJAJFINSV,0.2737449871748948
NTPC,BAJAJFINSV,0.39122550744968687
ONGC,BAJAJFINSV,0.3057365564941464
POWERGRID,BAJAJFINSV,0.3070340339723172
RELIANCE,BAJAJFINSV,0.4072007302530863
SBILIFE,BAJAJFINSV,0.4057174140421663
SBIN,BAJAJFINSV,0.41985865031145836
SHRIRAMFIN,BAJAJFINSV,0.46879071013864454
SUNPHARMA,BAJAJFINSV,0.213243267518819
TATACONSUMER,BAJAJFINSV,0.3044968379064375
TATAMOTORS,BAJAJFINSV,0.28016899304461806
TATASTEEL,BAJAJFINSV,0.4565703359871316
TCS,BAJAJFINSV,0.2348415286667764
TECHM,BAJAJFINSV,0.2042760675568545
TITAN,BAJAJFINSV,0.3295268898746543
TRENT,BAJAJFINSV,0.2011333559796427
ULTRACEMCO,BAJAJFINSV,0.46310659739899224
WIPRO,BAJAJFINSV,0.3066495143438878
,BAJFINANCE,0.20793572741340904
ADANIGREEN,BAJFINANCE,0.3360313317631641
ADANIPORTS,BAJFINANCE,0.3987688092406956
AIRTEL,BAJFINANCE,0.29164122734138653
APOLLOHOSP,BAJFINANCE,0.223142114093944
ASIANPAINT,BAJFINANCE,0.29692231689418414
AXISBANK,BAJFINANCE,0.35407906457630023
BAJAJ-AUTO,BAJFINANCE,0.17855355039207552
BAJAJFINSV,BAJFINANCE,0.7487227478618119
BAJFINANCE,BAJFINANCE,1.0
BEL,BAJFINANCE,0.31582182849130636
BPCL,BAJFINANCE,0.2726077448987997
CIPLA,BAJFINANCE,0.053728416249761435
COALINDIA,BAJFINANCE,0.2802464284976224
DRREDDY,BAJFINANCE,0.08830834706220486
EICHERMOT,BAJFINANCE,0.1895783026920611
GRASIM,BAJFINANCE,0.3689801356272415
HCLTECH,BAJFINANCE,0.18318710876005104
HDFCBANK,BAJFINANCE,0.3316323063963939
HDFCLIFE,BAJFINANCE,0.3071010890830492
HEROMOTOCO,BAJFINANCE,0.17123927720211993
HINDALCO,BAJFINANCE,0.2545385705775563
HINDUNILVR,BAJFINANCE,0.127433323506749
ICICIBANK,BAJFINANCE,0.35000757601999377
INDUSINDBK,BAJFINANCE,0.4062664984286061
INFY,BAJFINANCE,0.1974462437124762
ITC,BAJFINANCE,0.30440358287275265
JSWSTEEL,BAJFINANCE,0.39093433598758565
KOTAKBANK,BAJFINANCE,0.315904194544074
LT,BAJFINANCE,0.3789189931383417
M&M,BAJFINANCE,0.2679731846701756
MARUTI,BAJFINANCE,0.28124404371038425
NESTLEIND,BAJFINANCE,0.24697473503701836
